y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15
-38.22713235,-0.058971828,-0.206567375,0.800651319,0.775223977,1.967855389,0.378186257,3.341407821,-2.317802284,-2.515558281,-3.988082653,-3.862908004,4.879318611,1.25042796,3.247058902,-0.035007046
-37.67523671,-1.627567112,-1.61388611,0.105249744,1.380120086,5.814475147,2.651843546,3.965394286,-0.366479113,-4.974998308,0.184738023,-5.380563831,-0.577287741,-4.8276985,6.71941982,1.811247894
-57.97063325,-3.808515437,3.791119195,3.994495383,-0.104410478,0.663475657,1.213484185,2.488108997,-0.205445118,-1.870074655,-1.035899621,-1.350974059,-1.029283515,2.840110741,-0.848216442,0.403430269
-12.64605962,-5.383438783,2.249870016,3.844733945,-2.479056636,1.436954798,1.951577926,1.138719713,-0.522606722,-2.962268202,-0.273728464,-0.222271996,-2.935164709,-2.345416517,-1.263169781,3.167941494
-16.22011642,-5.619410966,1.904952662,5.689017315,-2.080940712,-5.96798401,0.815694449,0.054038642,0.323299817,-1.827142098,0.984361901,-1.380816654,-4.432277905,5.542334461,-4.785662274,-0.584143385
9.191070952,-0.259910521,-2.421023959,1.043677699,-1.344401558,-2.087917858,-0.169314263,0.20919667,-0.645285362,-1.71494583,-0.800403435,-1.705059937,-1.685700849,2.837909035,-1.524679557,0.778740267
1.752005122,-1.432684935,3.272110743,2.209181056,1.654415158,1.389073181,0.19840079,-5.094731931,1.592130257,6.058112589,3.001379134,1.931778375,-1.129811648,-6.073788552,-2.245185493,-1.16723389
21.67945935,-5.116762114,0.963540109,2.104532063,-2.168463217,-0.577770565,0.828226149,-2.785789467,-0.854873025,-2.901501126,3.020770854,0.240031695,-4.481385634,-1.592518518,-6.479256415,0.154924552
42.51289229,3.472698456,-3.332744917,2.307403891,-0.537186134,-1.743852066,-2.363036582,0.886623439,0.270782743,-3.563520245,0.216086452,2.492601553,1.965148258,6.531934316,-2.502856268,-1.163633451
-86.26205604,-4.2245091,-0.451410535,1.421066601,2.44448143,-1.600649576,0.918130399,0.457498212,2.420354531,8.901698448,-0.775709045,-2.759300464,-1.597090935,-1.551380899,5.335296643,0.147525493
60.0390717,0.795183853,0.373152126,1.766739248,2.285675148,0.697062895,0.821067617,-1.30522082,4.228906231,3.524093802,2.517947645,2.409844611,-3.198860322,-5.986127061,3.251631111,2.619934662
-25.90246165,0.009233853,-0.051730368,-1.489972314,0.002405893,2.767793513,0.558466517,-0.248903486,1.507166568,2.694373132,1.394919962,-1.335888675,-4.366579595,-0.37027398,2.087786346,3.230722556
-0.186002036,3.374788994,-2.346736759,-1.610450448,3.234273204,2.905479174,-1.916763851,0.333627563,0.498230304,0.577771017,0.686331974,2.308872679,2.504061079,-5.106473093,5.180286176,0.681450482
30.00115521,0.065913661,2.754607027,-0.234235799,0.16359746,-0.284253323,3.050599313,-1.04148986,4.150646683,1.867237178,2.688966408,-2.504538256,-7.371407012,1.76532832,-0.509314207,4.024256972
-47.49211978,-1.776856322,1.287096518,-1.010690332,-0.864945589,3.531860972,0.801493522,4.242837341,-2.999122464,-2.12503735,-4.093336005,-1.480727938,4.988517583,-0.468852377,1.275518728,-2.247542949
9.842852389,-2.170220667,3.078271873,2.178053218,-1.610959079,-2.094954843,-1.174037143,-2.258511668,-1.046978858,1.185866171,0.73453492,4.488107704,1.941269265,3.481768173,-6.867422493,-2.440598919
-31.68706265,-2.187602042,4.591020996,1.5644028,1.246316296,0.313171712,2.71928998,1.844398583,3.362160913,1.494796905,-0.041079934,-0.214452172,-1.989198573,2.919942907,-2.255725113,-0.68836838
